26,9,24,24,25,3,4,4,18,-1,-1,-1,-1,13,24,24,26,26,11,-1,-1,-1,-1,-1,-1,-1,-1,13,24,25,9,25,25,26,25,9,25,24,25,9
26,26,9,3,4,18,-1,-1,-1,-1,-1,-1,-1,8,25,24,26,9,11,-1,-1,-1,-1,-1,-1,0,1,21,26,25,24,24,9,9,26,9,26,24,24,25
9,25,25,10,-1,-1,-1,-1,-1,-1,-1,-1,0,21,26,24,26,24,11,-1,-1,-1,-1,-1,-1,13,24,25,9,25,25,24,26,25,25,9,9,24,25,26
26,24,25,11,-1,-1,-1,-1,-1,-1,-1,-1,13,26,24,24,9,25,11,-1,-1,-1,-1,-1,0,21,24,24,24,24,9,24,26,24,25,26,9,26,25,24
26,26,26,11,-1,-1,-1,-1,-1,-1,-1,0,21,9,9,24,26,26,10,-1,-1,-1,-1,-1,13,26,24,24,24,26,25,26,9,24,25,9,25,9,24,9
26,26,25,19,1,1,2,-1,-1,-1,-1,8,25,9,25,26,26,24,19,1,1,1,1,1,21,24,9,24,24,24,9,24,25,25,9,25,26,26,9,26
25,25,26,24,25,9,19,20,1,1,1,21,26,26,9,9,26,26,24,25,9,25,25,26,9,26,24,24,24,26,24,25,9,26,26,9,24,26,25,24
9,26,24,24,24,26,26,24,26,25,9,26,9,26,25,26,9,25,26,25,24,24,25,24,25,9,25,24,25,9,24,25,26,9,25,26,26,26,24,9
24,24,9,9,24,26,24,9,24,26,26,26,24,25,24,24,25,25,24,26,9,26,25,9,9,25,24,24,26,9,26,24,24,24,24,26,9,25,26,26
26,25,9,25,24,9,26,26,9,24,9,25,25,24,25,26,25,24,25,25,25,9,26,26,25,9,26,9,9,25,9,9,25,24,26,24,25,25,9,25
26,26,24,25,24,25,24,25,24,25,9,24,25,9,24,9,25,9,26,26,24,26,9,25,26,26,24,25,24,9,25,26,24,9,25,24,26,25,9,24
